Name,ReleaseDate,Rating,Function,Meaning,Storytelling,Form,Cinematography,Acting,Effort,Fun,Cry,Genre,Runtime
Parasite,2019,9.1,8.42,8.3,8.6,8.74,9.3,8.5,1.3,8.3,4.2,Thriller,132
Paddington 2,2017,9.3,8.38,9.1,7.3,6.12,8.5,5.1,9.8,9.4,9.1,Family,104
The Worst Person in the World,2021,8.8,7.16,6.4,8.3,7.69,7.2,7.9,3.7,7.2,5.2,Romantic,121
Triangle of Sadness,2022,8.1,6.3,5.9,6.9,6.48,6.9,6.3,3.8,8.8,3.4,Comedy,140
French Dispatch,2021,8.3,7.6,7.4,7.9,7.01,9.6,5.9,1.2,6.1,4.3,Comedy,108
Ferris Bueller's Day Off,1986,7.7,4.7,4.1,5.6,3.38,3.1,3.5,9.3,8.9,1.2,Comedy,108
Dr Strangelove,1964,8.2,6.72,5.8,8.1,5.43,8.3,4.2,4.7,8.4,1.4,Comedy,95
Hunt for the Wilderpeople,2016,8.4,7.82,7.9,7.7,6.53,4.5,7.4,5.7,9.3,7.6,Comedy,101
Captain Fantastic,2016,7.6,7.7,8.1,7.1,5.55,5.2,5.7,4.7,7.8,6.9,Comedy,118
City of God,2002,9.1,7.94,7.3,8.9,8.71,7.8,9.1,0.7,2.1,9.1,Drama,130
Dune,2021,8.1,7.34,6.7,8.3,7.72,8.7,7.3,4.6,8.4,3.2,Fiction,155
Do The Right Thing,1989,8.6,8.22,8.5,7.8,8.38,8.1,8.5,3.7,6.7,7.5,Drama,120
Howl's Moving Castle,2004,8.3,4.06,4.9,2.8,3.48,8.1,1.5,5.7,3.7,9.6,Fiction,119
Whiplash,2014,7.7,5.06,4.7,5.6,3.49,2.3,4,3.7,0.3,0.9,Drama,107
About Time,2013,7.1,4.12,0.4,9.7,4.6,9.5,2.5,8.8,5.4,0.1,Romantic,123
Dead Poets Society,1989,8.3,3.42,3.5,3.3,5.65,3.2,6.7,4.6,0,5.1,Drama,128
Notting Hill,1999,7.8,4.9,7.5,1,1.81,1.6,1.9,7.7,0.3,0.3,Romantic,124
Uncut Gems,2019,8.4,4.64,2.6,7.7,2.72,4.4,2,1.4,0.6,9,Thriller,135
The Talented Mr Ripley,1999,8.5,6.58,9.1,2.8,5.18,2.1,6.5,2.5,6.9,0.9,Thriller,139
Pride,2014,7.2,4.18,6.3,1,2.64,1.8,3,5.1,4.8,6.3,Drama,120
Soul,2020,8.1,3.66,0.7,8.1,4.64,1.7,5.9,6.6,1.8,4.3,Family,100
Knives Out,2019,7.3,5,4.8,5.3,3.53,0.8,4.7,5.5,7,9,Thriller,131
The Batman,2022,6.7,5.38,2.5,9.7,3.23,5.4,2.3,5.7,1.9,5.3,Thriller,176
her,2013,6.8,7.06,7.1,7,7.91,9.1,7.4,5.9,0.9,0.7,Romantic,126
Decision to Leave,2022,8.7,5.3,6.1,4.1,2.33,4.5,1.4,3.7,5.2,2.2,Thriller,138
Call Me by Your Name,2017,8.3,5.1,7.9,0.9,7.09,3.8,8.5,4.7,2.1,3.7,Romantic,130
Lord of the Rings: Fellowship of the Ring,2001,8.1,8.06,9.3,6.2,2.78,7.4,0.8,6.3,6.9,6.6,Fiction,178
Lord of the Rings: The Two Towers,2002,8.4,4.5,4.3,4.8,4.51,9.2,2.5,6.2,0.9,2.3,Fiction,179
Lord of the Rings: Return of the King,2003,8.7,3.38,4.9,1.1,6.87,1.2,9.3,5.5,1.9,7.2,Fiction,210
Moneyball,2011,8.1,4.12,4.4,3.7,2.67,5.4,1.5,6.2,7.8,1.6,Docu-Drama,133
There Will Be Blood,2007,8.4,4.22,5.7,2,4.68,2.3,5.7,1.1,8.3,3.9,Drama,158
The Godfather: Part One,1972,9.1,4.9,3.5,7,4.06,7,2.8,0.9,3.6,0.8,Drama,175
Reservoir Dogs,1992,8.6,2.3,2.7,1.7,4.27,1.4,5.5,2.7,1.2,9.3,Drama,99
The Big Short,2015,8.1,4.66,2.1,8.5,4.59,8.3,3,8.4,5.4,4.9,Docu-Drama,130
Living,2022,6.7,7.1,6.3,8.3,7.35,7.7,7.2,4.9,2,0.5,Drama,102
White Noise,2022,5.9,8.34,8.3,8.4,6.25,3.8,7.3,7.1,1.4,2.6,Comedy,136
She Said,2022,6.4,3.58,4.1,2.8,5.5,1.3,7.3,3.8,2.6,9.4,Drama,129
Bodies Bodies Bodies,2022,5.9,8.46,9.9,6.3,2.4,6.6,0.6,5.5,2.3,4.6,Comedy,95
All My Friends Hate Me,2021,5.6,8.46,7.5,9.9,3.92,1.4,5,3.8,5.5,8.4,Comedy,93
Everything Everywhere All At Once,2022,8.7,5.4,4.6,6.6,3.03,1.7,3.6,8.2,1,2,Comedy,140
The Banshees Of Inisherin,2022,8.2,5.96,8.4,2.3,6.74,3.8,8,4.5,1.2,3.9,Drama,109
Licorice Pizza,2021,8.1,3.36,0.2,8.1,3.84,7.2,2.4,6.7,4,1.9,Drama,133
Lady Bird,2017,7.8,4.54,6.5,1.6,6.15,2.3,7.8,8.9,1.9,9.3,Comedy,94
Widows,2018,7.1,3.18,0.3,7.5,4.07,5.4,3.5,6.2,9.2,1.2,Action,130
Pulp Fiction,1994,8.9,4.98,4.7,5.4,6.74,2.4,8.6,4.7,0.1,7.1,Drama,154
Coco,2017,7.8,4.3,0.7,9.7,6.08,2.3,7.7,8.9,4.7,2,Family,105
Fight Club,1999,8.8,5.64,3,9.6,3.18,0.1,4.5,8.4,7.2,5.7,Drama,139
It's a Wonderful Life,1946,8.5,6,4,9,7.6,4.8,8.8,3.8,1.1,2.5,Family,130
The Intouchables,2011,7.4,4.76,7.2,1.1,7.2,7.2,7.2,2.7,1.7,7.6,Comedy,112
Memento,2000,7.3,1.54,0.3,3.4,4.19,6.5,3.2,2.2,6,4.3,Thriller,113
The Hateful Eight,2015,7.4,5.42,4.7,6.5,7.57,8.2,7.3,5.5,6,4.3,Drama,187
Spotlight,2015,7.7,5.42,4.7,6.5,7.57,8.2,7.3,3.2,6,4.3,Drama,128
Absolutely Anything,2015,3.7,5.42,4.7,6.5,7.57,8.2,7.3,8.1,6,4.3,Comedy,85
The Martian,2015,6.3,5.42,4.7,6.5,7.57,8.2,7.3,6.2,6,4.3,Thriller,144
The Stanford Prison Experiment,2015,7.1,5.42,4.7,6.5,7.57,8.2,7.3,3.2,6,4.3,Docu-Drama,122
focus,2015,4.1,5.42,4.7,6.5,7.57,8.2,7.3,8.2,6,4.3,Thriller,104
Mad Max Fury Road,2015,7.4,5.42,4.7,6.5,7.57,8.2,7.3,7.3,6,4.3,Action,120
Star Wars: The Phantom Menace,1999,5.2,5.42,4.7,6.5,7.57,8.2,7.3,6.6,6,4.3,Fiction,136
Star Wars: Attack of the Clones,2002,5.3,5.42,4.7,6.5,7.57,8.2,7.3,6.7,6,4.3,Fiction,144
Star Wars: Revenge of the Sith,2005,5.7,5.42,4.7,6.5,7.57,8.2,7.3,7,6,4.3,Fiction,140
Star Wars: A New Hope,1977,7.7,5.42,4.7,6.5,7.57,8.2,7.3,8.2,6,4.3,Fiction,121
Star Wars: The Empire Strikes Back,1980,8.3,5.42,4.7,6.5,7.57,8.2,7.3,8.7,6,4.3,Fiction,124
Star Wars: Return of the Jedi,1983,8.1,5.42,4.7,6.5,7.57,8.2,7.3,8.6,6,4.3,Fiction,131
Star Wars: The Force Awakens,2015,7.6,5.42,4.7,6.5,7.57,8.2,7.3,8.1,6,4.3,Fiction,136
Rogue One: A Star Wars Story,2016,7.3,5.42,4.7,6.5,7.57,8.2,7.3,7.9,6,4.3,Fiction,133
Star Wars: The Last Jedi,2017,7.2,5.42,4.7,6.5,7.57,8.2,7.3,6.4,6,4.3,Fiction,152
Star Wars: The Rise of Skywalker,2019,7,5.42,4.7,6.5,7.57,8.2,7.3,6.5,6,4.3,Fiction,142
The Man from U.N.C.L.E,2015,7.9,5.42,4.7,6.5,7.57,8.2,7.3,8.1,6,4.3,Action,116